Minimo	Corrida
55	2849
55	2852
55	2855
55	2858
55	2861
55	2864
55	2866
55	2869
55	2870
55	2871
55	2874
55	2885
55	2886
55	2891
55	2893
55	2899
55	2900
55	2902
55	2903
55	2905
55	2911
55	2913
55	2914
55	2915
55	2917
55	2922
55	2931
55	2937
55	2940
55	2941
55	2954
55	2955
55	2958
55	2959
55	2965
55	2966
55	2968
55	2971
55	2972
55	2980
55	2981
55	2986
55	2987
55	2993
55	3000
55	3010
55	3011
55	3013
55	3014
55	3017
55	3021
55	3022
55	3025
55	3035
55	3045
55	3046
55	3050
55	3060
55	3062
55	3068
55	3071
55	3075
55	3080
55	3090
55	3091
55	3092
55	3094
55	3097
55	3098
55	3105
55	3106
55	3112
55	3114
55	3115
55	3117
55	3118
55	3121
55	3136
55	3137
55	3138
55	3144
55	3149
55	3151
55	3156
55	3159
55	3161
55	3164
55	3167
55	3169
55	3171
55	3176
55	3177
55	3179
55	3187
55	3190
55	3191
55	3192
55	3193
55	3194
55	3200
55	3201
55	3205
55	3208
55	3214
55	3215
55	3218
55	3223
55	3228
55	3239
55	3240
55	3251
55	3256
55	3258
55	3259
55	3262
55	3263
55	3269
55	3271
55	3273
55	3294
55	3299
55	3301
55	3302
55	3305
55	3309
55	3310
55	3311
55	3312
55	3314
55	3319
55	3322
55	3323
55	3325
55	3328
55	3334
55	3335
55	3343
55	3345
55	3348
55	3349
55	3356
55	3357
55	3364
55	3367
55	3374
55	3380
55	3382
55	3384
55	3385
55	3388
55	3390
55	3394
55	3405
55	3407
55	3409
55	3413
55	3416
55	3417
55	3418
55	3419
55	3422
55	3424
55	3425
55	3427
55	3431
55	3435
55	3436
55	3438
55	3441
55	3449
55	3458
55	3460
55	3462
55	3464
55	3467
55	3470
55	3471
55	3475
55	3479
55	3484
55	3486
55	3487
55	3490
55	3493
55	3494
55	3498
55	3503
55	3510
55	3512
55	3522
55	3523
55	3525
55	3526
55	3527
55	3529
55	3532
55	3536
55	3538
55	3542
55	3544
55	3545
55	3548
55	3549
55	3550
55	3554
55	3555
55	3556
55	3557
55	3558
55	3559
55	3560
55	3561
55	3563
55	3564
55	3567
55	3580
55	3584
55	3601
55	3602
55	3609
55	3610
55	3613
55	3615
55	3616
55	3622
55	3623
55	3631
55	3636
55	3637
55	3638
55	3640
55	3649
55	3654
55	3659
55	3660
55	3663
55	3665
55	3666
55	3669
55	3675
55	3679
55	3680
55	3682
55	3687
55	3688
55	3689
55	3690
55	3692
55	3696
55	3697
55	3698
55	3700
55	3715
55	3720
55	3725
55	3726
55	3729
55	3731
55	3734
55	3738
55	3741
55	3745
55	3747
55	3752
55	3753
55	3755
55	3758
55	3759
55	3765
55	3774
55	3776
55	3782
55	3783
55	3784
55	3785
55	3789
55	3790
55	3793
55	3795
55	3796
55	3800
55	3802
55	3803
55	3811
55	3819
55	3821
55	3822
55	3823
55	3830
55	3838
55	3840
55	3843
55	3844
55	3845
55	3860
55	3861
55	3863
55	3865
55	3867
55	3869
55	3879
55	3882
55	3893
55	3896
55	3903
55	3906
55	3909
55	3911
55	3916
55	3917
55	3919
55	3922
55	3927
55	3929
55	3933
55	3934
55	3935
55	3938
55	3947
55	3955
55	3967
55	3970
55	3979
55	3990
55	3996
55	3997
55	3998
55	3999
55	4000
55	4003
55	4004
55	4005
55	4008
55	4011
55	4014
55	4018
55	4019
55	4021
55	4026
55	4027
55	4033
55	4037
55	4043
55	4045
55	4051
55	4052
55	4053
55	4057
55	4058
55	4062
55	4065
55	4066
55	4074
55	4080
55	4082
55	4088
55	4098
55	4100
55	4101
55	4102
55	4105
55	4106
55	4110
55	4115
55	4128
55	4130
55	4131
55	4136
55	4138
55	4140
55	4141
55	4142
55	4143
55	4145
55	4149
55	4152
55	4153
55	4156
55	4157
55	4160
55	4166
55	4167
55	4170
55	4171
55	4172
55	4183
55	4184
55	4190
55	4191
55	4194
55	4197
55	4200
55	4201
55	4202
55	4203
55	4209
55	4214
55	4215
55	4216
55	4217
55	4226
55	4227
55	4240
55	4242
55	4244
55	4247
55	4248
55	4254
55	4255
55	4263
55	4264
55	4269
55	4273
55	4275
55	4281
55	4282
55	4284
55	4285
55	4286
55	4287
55	4292
55	4293
55	4298
55	4300
55	4302
55	4308
55	4311
55	4313
55	4315
55	4316
55	4322
55	4323
55	4325
55	4326
55	4327
55	4329
55	4330
55	4334
55	4335
55	4337
55	4339
55	4340
55	4342
55	4343
55	4348
55	4349
55	4350
55	4362
55	4364
55	4365
55	4368
55	4375
55	4377
55	4378
55	4379
55	4380
55	4384
55	4388
55	4389
55	4390
55	4391
55	4394
55	4398
55	4399
55	4403
55	4407
55	4410
55	4412
55	4413
55	4421
55	4426
55	4430
55	4434
55	4436
55	4442
55	4446
55	4450
55	4456
55	4461
55	4463
55	4465
55	4467
55	4468
55	4473
55	4476
55	4480
55	4488
55	4489
55	4494
55	4499
55	4504
55	4505
55	4506
55	4511
55	4520
55	4521
55	4523
55	4525
55	4529
55	4533
55	4536
55	4540
55	4549
55	4553
55	4557
55	4563
55	4577
55	4581
55	4582
55	4586
55	4591
55	4592
55	4593
55	4597
55	4599
55	4604
55	4605
55	4606
55	4612
55	4618
55	4620
55	4623
55	4624
55	4625
55	4628
55	4629
55	4631
55	4633
55	4634
55	4637
55	4642
55	4649
55	4650
55	4652
55	4662
55	4667
55	4674
55	4676
55	4679
55	4681
55	4686
55	4687
55	4689
55	4691
55	4692
55	4693
55	4694
55	4695
55	4697
55	4698
55	4704
55	4705
55	4716
55	4717
55	4721
55	4722
55	4723
55	4724
55	4730
55	4732
55	4736
55	4737
55	4740
55	4741
55	4747
55	4748
55	4755
55	4757
55	4758
55	4760
55	4765
55	4769
55	4779
55	4783
55	4785
55	4786
55	4791
55	4794
55	4796
55	4801
55	4816
55	4817
55	4820
55	4831
55	4834
55	4837
55	4840
55	4846
55	4851
55	4853
55	4856
55	4858
55	4862
55	4863
55	4864
55	4872
55	4874
55	4877
55	4880
55	4882
55	4885
55	4886
55	4887
55	4890
55	4892
55	4894
55	4897
55	4899
55	4900
55	4903
55	4906
55	4907
55	4911
55	4914
55	4915
55	4917
55	4918
55	4922
55	4926
55	4929
55	4931
55	4932
55	4943
55	4946
55	4949
55	4950
55	4958
55	4960
55	4961
55	4965
55	4973
55	4975
55	4982
55	4983
55	4984
55	4985
55	4988
55	4990
55	4992
55	4993
55	5002
55	5003
55	5005
55	5006
55	5011
55	5013
55	5017
55	5021
55	5030
55	5033
55	5034
55	5036
55	5037
55	5040
55	5044
55	5046
55	5054
55	5057
55	5062
55	5071
55	5073
55	5076
55	5081
55	5085
55	5090
55	5095
55	5097
55	5098
55	5101
55	5105
55	5106
55	5109
55	5110
55	5111
55	5112
55	5113
55	5114
55	5120
55	5121
55	5126
55	5130
55	5133
55	5134
55	5137
55	5145
55	5147
55	5149
55	5150
55	5152
55	5153
55	5155
55	5160
55	5165
55	5166
55	5171
55	5177
55	5178
55	5179
55	5180
55	5181
55	5184
55	5186
55	5192
55	5197
55	5202
55	5205
55	5208
55	5212
55	5213
55	5214
55	5217
55	5219
55	5220
55	5222
55	5224
55	5225
55	5230
55	5231
55	5232
55	5233
55	5236
55	5245
55	5249
55	5251
55	5260
55	5264
55	5265
55	5267
55	5270
55	5272
55	5275
55	5277
55	5279
55	5284
55	5285
55	5288
55	5289
55	5304
55	5306
55	5308
55	5309
55	5310
55	5320
55	5322
55	5323
55	5326
55	5328
55	5333
55	5337
55	5344
55	5345
55	5351
55	5352
55	5354
55	5359
55	5369
55	5370
55	5376
55	5382
55	5384
55	5385
55	5387
55	5388
55	5401
55	5402
55	5403
55	5404
55	5410
55	5411
55	5412
55	5413
55	5415
55	5416
55	5417
55	5420
55	5422
55	5423
55	5425
55	5432
55	5433
55	5435
55	5443
55	5445
55	5446
55	5447
55	5449
55	5451
55	5452
55	5460
55	5462
55	5464
55	5465
55	5466
55	5467
55	5468
55	5470
55	5472
55	5473
55	5477
55	5480
55	5485
55	5493
55	5494
55	5496
55	5500
55	5501
55	5505
55	5510
55	5511
55	5514
55	5515
55	5516
55	5519
55	5520
55	5521
55	5523
55	5526
55	5528
55	5531
55	5532
55	5536
55	5541
55	5543
55	5547
55	5550
55	5554
55	5556
55	5560
55	5561
55	5563
55	5564
55	5565
55	5569
55	5570
55	5575
55	5577
55	5578
55	5579
55	5591
55	5596
55	5602
55	5604
55	5608
55	5609
55	5617
55	5621
55	5623
55	5627
55	5628
55	5630
55	5631
55	5633
55	5649
55	5650
55	5658
55	5664
55	5670
55	5673
55	5676
55	5680
55	5685
55	5693
55	5696
55	5697
55	5703
55	5708
55	5710
55	5712
55	5715
55	5716
55	5718
55	5719
55	5725
55	5726
55	5730
55	5732
55	5752
55	5753
55	5759
55	5765
55	5769
55	5771
55	5775
55	5779
55	5786
55	5787
55	5789
55	5791
55	5793
55	5798
55	5799
55	5804
55	5806
55	5808
55	5821
55	5822
55	5825
55	5828
55	5829
55	5833
55	5839
55	5842
55	5847
55	5848
55	5849
55	5851
55	5863
55	5864
55	5868
55	5869
55	5873
55	5874
55	5880
55	5886
55	5889
55	5892
55	5893
55	5895
55	5896
55	5897
55	5901
55	5903
55	5905
55	5911
55	5918
55	5920
55	5922
55	5930
55	5932
55	5947
55	5948
55	5956
55	5962
55	5964
55	5968
55	5972
55	5973
55	5976
55	5977
55	5980
55	5981
55	5986
55	5988
55	5991
55	5993
55	5997
55	6012
55	6014
55	6017
55	6018
55	6023
55	6032
55	6036
55	6039
55	6042
55	6044
55	6054
55	6059
55	6062
55	6068
55	6069
55	6072
55	6076
55	6078
55	6085
55	6095
55	6097
55	6099
55	6101
55	6102
55	6106
55	6107
55	6108
55	6109
55	6110
55	6118
55	6120
55	6121
55	6122
55	6123
55	6124
55	6125
55	6126
55	6127
55	6130
55	6131
55	6134
55	6145
55	6146
55	6147
55	6158
55	6160
55	6163
55	6164
55	6165
55	6167
55	6174
55	6179
55	6181
55	6186
55	6189
55	6191
55	6195
55	6203
55	6207
55	6208
55	6210
55	6213
55	6217
55	6220
55	6221
55	6226
55	6229
55	6233
55	6236
55	6238
55	6240
55	6241
55	6245
55	6249
55	6250
55	6254
55	6255
55	6256
55	6265
55	6273
55	6274
55	6276
55	6277
55	6278
55	6281
55	6282
55	6295
55	6296
55	6297
55	6298
55	6304
55	6309
55	6311
55	6315
55	6317
55	6319
55	6322
55	6323
55	6333
55	6334
55	6335
55	6344
55	6345
55	6348
55	6356
55	6358
55	6361
55	6370
55	6371
55	6374
55	6378
55	6381
55	6384
55	6389
55	6391
55	6393
55	6394
55	6396
55	6399
55	6401
55	6405
55	6410
55	6412
55	6413
55	6418
55	6421
55	6423
55	6424
55	6427
55	6428
55	6434
55	6440
55	6447
55	6448
55	6449
55	6451
55	6454
55	6456
55	6457
55	6460
55	6462
55	6464
55	6474
55	6476
55	6478
55	6479
55	6480
55	6482
55	6483
55	6485
55	6488
55	6490
55	6500
55	6503
55	6504
55	6505
55	6506
55	6508
55	6515
55	6516
55	6519
55	6535
55	6541
55	6544
55	6546
55	6551
55	6553
55	6559
55	6562
55	6563
55	6564
55	6565
55	6566
55	6570
55	6572
55	6575
55	6576
55	6578
55	6581
55	6582
55	6584
55	6586
55	6590
55	6593
55	6599
55	6603
55	6604
55	6606
55	6607
55	6610
55	6611
55	6613
55	6614
55	6617
55	6626
55	6628
55	6630
55	6631
55	6639
55	6644
55	6645
55	6648
55	6649
55	6651
55	6654
55	6655
55	6656
55	6657
55	6658
55	6666
55	6667
55	6669
55	6670
55	6677
55	6678
55	6679
55	6680
55	6696
55	6703
55	6705
55	6707
55	6708
55	6710
55	6716
55	6719
55	6720
55	6725
55	6726
55	6731
55	6737
55	6740
55	6748
55	6751
55	6754
55	6755
55	6756
55	6770
55	6780
55	6783
55	6784
55	6786
55	6789
55	6794
55	6804
55	6806
55	6809
55	6810
55	6812
55	6814
55	6815
55	6816
55	6821
55	6822
55	6825
55	6826
55	6833
55	6835
55	6836
55	6837
55	6848
55	6849
55	6854
55	6861
55	6866
55	6868
55	6876
55	6879
55	6880
55	6883
55	6886
55	6887
55	6888
55	6889
55	6890
55	6892
55	6893
55	6895
55	6896
55	6902
55	6906
55	6907
55	6909
55	6911
55	6913
55	6915
55	6916
55	6921
55	6930
55	6934
55	6941
55	6945
55	6947
55	6948
55	6954
55	6961
55	6962
55	6968
55	6971
55	6978
55	6979
55	6984
55	6985
55	6991
55	6992
55	6997
55	7012
55	7020
55	7021
55	7023
55	7024
55	7031
55	7034
55	7045
55	7047
55	7051
55	7055
55	7056
55	7057
55	7058
55	7062
55	7068
55	7071
55	7072
55	7075
55	7082
55	7083
55	7085
55	7087
55	7089
55	7092
55	7098
55	7105
55	7112
55	7113
55	7114
55	7121
55	7124
55	7143
55	7145
55	7146
55	7147
55	7151
55	7155
55	7158
55	7161
55	7163
55	7166
55	7168
55	7171
55	7187
55	7198
55	7200
55	7202
55	7205
55	7206
55	7210
55	7216
55	7221
55	7224
55	7226
55	7227
55	7231
55	7236
55	7237
55	7242
55	7247
55	7250
55	7254
55	7256
55	7257
55	7259
55	7261
55	7262
55	7267
55	7268
55	7270
55	7273
55	7277
55	7279
55	7286
55	7287
55	7290
55	7292
55	7294
55	7300
55	7301
55	7302
55	7303
55	7304
55	7307
55	7310
55	7313
55	7314
55	7315
55	7316
55	7320
55	7322
55	7323
55	7330
55	7331
55	7334
55	7340
55	7346
55	7347
55	7349
55	7360
55	7367
55	7369
55	7371
55	7372
55	7373
55	7374
55	7377
55	7384
55	7385
55	7391
55	7392
55	7397
55	7398
55	7401
55	7402
55	7403
55	7404
55	7408
55	7414
55	7419
55	7420
55	7421
55	7426
55	7427
55	7434
55	7439
55	7440
55	7442
55	7446
55	7447
55	7449
55	7450
55	7451
55	7453
55	7454
55	7455
55	7456
55	7458
55	7463
55	7465
55	7468
55	7469
55	7471
55	7475
55	7476
55	7479
55	7482
55	7488
55	7496
55	7501
55	7505
55	7510
55	7511
55	7512
55	7520
55	7523
55	7526
55	7530
55	7531
55	7532
55	7533
55	7534
55	7538
55	7542
55	7545
55	7551
55	7556
55	7567
55	7568
55	7571
55	7573
55	7577
55	7578
55	7579
55	7580
55	7582
55	7596
55	7597
55	7598
55	7599
55	7600
55	7602
55	7605
55	7614
55	7627
55	7639
55	7642
55	7643
55	7644
55	7646
55	7660
55	7664
55	7669
55	7670
55	7671
55	7678
55	7680
55	7684
55	7689
55	7697
55	7698
55	7700
55	7705
55	7706
55	7713
55	7717
55	7721
55	7722
55	7723
55	7726
55	7728
55	7729
55	7735
55	7737
55	7745
55	7746
55	7748
55	7749
55	7752
55	7759
55	7769
55	7773
55	7775
55	7778
55	7779
55	7784
55	7786
55	7787
55	7791
55	7792
55	7796
55	7797
55	7798
55	7800
55	7806
55	7807
55	7808
55	7810
55	7816
55	7822
55	7826
55	7828
55	7830
55	7837
55	7838
55	7843
55	7845
55	7846
55	7849
55	7854
55	7856
55	7857
55	7868
55	7869
55	7872
55	7880
55	7882
55	7889
55	7893
55	7897
55	7898
55	7902
55	7911
55	7912
55	7913
55	7922
55	7924
55	7925
55	7929
55	7930
55	7933
55	7934
55	7937
55	7938
55	7940
55	7941
55	7942
55	7945
55	7949
55	7953
55	7954
55	7960
55	7961
55	7968
55	7973
55	7974
55	7977
55	7983
55	7984
55	7985
55	7991
55	7994
55	7998
55	8000
55	8001
55	8003
55	8006
55	8010
55	8011
55	8013
55	8015
55	8017
55	8018
55	8022
55	8029
55	8031
55	8042
55	8043
55	8044
55	8046
55	8058
55	8064
55	8066
55	8070
55	8073
55	8075
55	8079
55	8081
55	8084
55	8090
55	8097
55	8108
55	8111
55	8114
55	8123
55	8125
55	8127
55	8131
55	8133
55	8134
55	8135
55	8137
55	8140
55	8142
55	8144
55	8150
55	8153
55	8156
55	8160
55	8163
55	8164
55	8165
55	8166
55	8171
55	8175
55	8179
55	8182
55	8184
55	8185
55	8186
55	8189
55	8191
55	8194
55	8195
55	8201
55	8202
55	8205
55	8206
55	8215
55	8217
55	8218
55	8219
55	8221
55	8222
55	8225
55	8233
55	8236
55	8238
55	8239
55	8241
55	8244
55	8245
55	8246
55	8260
55	8264
55	8266
55	8272
55	8276
55	8277
55	8280
55	8284
55	8287
55	8290
55	8294
55	8295
55	8296
55	8306
55	8307
55	8308
55	8324
55	8325
55	8330
55	8334
55	8337
55	8343
55	8344
55	8346
55	8350
55	8353
55	8355
55	8356
55	8357
55	8358
55	8360
55	8361
55	8368
55	8375
55	8376
55	8377
55	8380
55	8385
55	8392
55	8398
55	8400
55	8401
55	8406
55	8414
55	8422
55	8425
55	8428
55	8429
55	8430
55	8431
55	8432
55	8433
55	8434
55	8436
55	8439
55	8441
55	8443
55	8445
55	8446
55	8449
55	8455
55	8458
55	8459
55	8460
55	8461
55	8469
55	8472
55	8473
55	8474
55	8484
55	8485
55	8487
55	8493
55	8496
55	8503
55	8504
55	8505
55	8509
55	8512
55	8515
55	8518
55	8519
55	8521
55	8522
55	8525
55	8528
55	8531
55	8533
55	8534
55	8538
55	8542
55	8545
55	8548
55	8552
55	8558
55	8560
55	8566
55	8567
55	8568
55	8572
55	8574
55	8575
55	8581
55	8583
55	8584
55	8587
55	8588
55	8591
55	8593
55	8595
55	8596
55	8600
55	8601
55	8602
55	8607
55	8609
55	8611
55	8612
55	8614
55	8616
55	8622
55	8624
55	8626
55	8628
55	8634
55	8637
55	8645
55	8653
55	8657
55	8662
55	8663
55	8664
55	8666
55	8674
55	8677
55	8680
55	8683
55	8686
55	8687
55	8688
55	8694
55	8699
55	8702
55	8716
55	8718
55	8725
55	8736
55	8737
55	8739
55	8745
55	8748
55	8760
55	8770
55	8771
55	8776
55	8782
55	8783
55	8785
55	8787
55	8789
55	8794
55	8796
55	8799
55	8802
55	8805
55	8808
55	8809
55	8813
55	8816
55	8819
55	8826
55	8827
55	8833
55	8834
55	8836
55	8837
55	8838
55	8844
55	8847
55	8850
55	8853
55	8855
55	8862
55	8869
55	8870
55	8872
55	8878
55	8881
55	8886
55	8887
55	8890
55	8891
55	8893
55	8897
55	8899
55	8900
55	8917
55	8918
55	8924
55	8927
55	8928
55	8929
55	8930
55	8933
55	8934
55	8937
55	8941
55	8942
55	8948
55	8954
55	8956
55	8958
55	8961
55	8970
55	8972
55	8975
55	8982
55	8983
55	8984
55	8988
55	8989
55	8992
55	8993
55	8998
55	9001
55	9002
55	9017
55	9027
55	9031
55	9036
55	9041
55	9042
55	9047
55	9050
55	9052
55	9053
55	9056
55	9058
55	9065
55	9066
55	9069
55	9074
55	9079
55	9084
55	9086
55	9087
55	9090
55	9091
55	9093
55	9094
55	9095
55	9097
55	9099
55	9100
55	9108
55	9109
55	9115
55	9116
55	9130
55	9131
55	9132
55	9134
55	9140
55	9141
55	9146
55	9147
55	9149
55	9154
55	9158
55	9159
55	9162
55	9163
55	9165
55	9168
55	9170
55	9173
55	9176
55	9177
55	9183
55	9184
55	9185
55	9186
55	9187
55	9189
55	9190
55	9191
55	9193
55	9206
55	9211
55	9212
55	9214
55	9215
55	9219
55	9221
55	9228
55	9233
55	9235
55	9237
55	9240
55	9247
55	9251
55	9255
55	9257
55	9258
55	9261
55	9263
55	9264
55	9266
55	9271
55	9272
55	9273
55	9280
55	9281
55	9283
55	9284
55	9288
55	9290
55	9294
55	9299
55	9303
55	9305
55	9306
55	9312
55	9314
55	9319
55	9320
55	9324
55	9328
55	9332
55	9333
55	9334
55	9337
55	9338
55	9347
55	9350
55	9353
55	9355
55	9358
55	9359
55	9361
55	9364
55	9367
55	9374
55	9376
55	9386
55	9390
55	9391
55	9397
55	9401
55	9407
55	9408
55	9410
55	9413
55	9422
55	9424
55	9436
55	9438
55	9439
55	9448
55	9449
55	9450
55	9452
55	9454
55	9456
55	9460
55	9461
55	9463
55	9468
55	9471
55	9474
55	9476
55	9478
55	9480
55	9482
55	9485
55	9487
55	9489
55	9494
55	9495
55	9512
55	9513
55	9514
55	9518
55	9521
55	9525
55	9533
55	9536
55	9537
55	9541
55	9550
55	9553
55	9557
55	9559
55	9561
55	9566
55	9568
55	9574
55	9575
55	9576
55	9578
55	9581
55	9582
55	9583
55	9584
55	9591
55	9593
55	9594
55	9600
55	9601
55	9602
55	9612
55	9615
55	9618
55	9619
55	9622
55	9623
55	9626
55	9628
55	9629
55	9633
55	9639
55	9640
55	9648
55	9650
55	9653
55	9654
55	9658
55	9659
55	9664
55	9667
55	9669
55	9670
55	9672
55	9683
55	9685
55	9687
55	9699
55	9703
55	9705
55	9708
55	9712
55	9716
55	9717
55	9719
55	9726
55	9728
55	9729
55	9733
55	9737
55	9742
55	9744
55	9749
55	9753
55	9755
55	9758
55	9760
55	9762
55	9766
55	9768
55	9774
55	9778
55	9779
55	9781
55	9784
55	9785
55	9795
55	9806
55	9807
55	9808
55	9809
55	9810
55	9813
55	9816
55	9817
55	9824
55	9825
55	9826
55	9833
55	9844
55	9846
55	9847
55	9850
55	9855
55	9860
55	9864
55	9867
55	9869
55	9871
55	9872
55	9876
55	9879
55	9884
55	9888
55	9889
55	9891
55	9895
55	9896
55	9901
55	9902
55	9903
55	9907
55	9911
55	9912
55	9916
55	9923
55	9924
55	9925
55	9932
55	9934
55	9935
55	9937
55	9938
55	9943
55	9944
55	9946
55	9949
55	9957
55	9958
55	9963
55	9965
55	9973
55	9974
55	9975
55	9978
55	9980
55	9987
55	9991
55	9992
55	9993
55	9994
56	0
56	1
56	3
56	4
56	12
56	13
56	20
56	21
56	24
56	27
56	31
56	32
56	39
56	40
56	43
56	57
56	58
56	70
56	72
56	73
56	76
56	80
56	89
56	97
56	99
56	109
56	114
56	115
56	117
56	118
56	121
56	123
56	132
56	133
56	135
56	141
56	150
56	153
56	158
56	162
56	165
56	177
56	179
56	183
56	186
56	187
56	188
56	189
56	191
56	192
56	197
56	198
56	200
56	201
56	206
56	208
56	209
56	210
56	216
56	218
56	226
56	228
56	232
56	237
56	239
56	244
56	245
56	252
56	256
56	259
56	260
56	261
56	263
56	264
56	265
56	266
56	268
56	273
56	275
56	276
56	282
56	284
56	290
56	296
56	297
56	298
56	310
56	311
56	314
56	316
56	317
56	321
56	322
56	329
56	334
56	339
56	346
56	347
56	355
56	357
56	359
56	360
56	363
56	368
56	369
56	378
56	383
56	384
56	391
56	393
56	394
56	399
56	402
56	405
56	411
56	417
56	424
56	426
56	429
56	430
56	433
56	439
56	440
56	445
56	447
56	450
56	456
56	464
56	467
56	469
56	470
56	478
56	482
56	483
56	485
56	486
56	488
56	498
56	501
56	503
56	504
56	505
56	509
56	513
56	523
56	528
56	533
56	543
56	553
56	556
56	558
56	564
56	565
56	566
56	567
56	570
56	573
56	576
56	579
56	580
56	583
56	587
56	590
56	596
56	597
56	606
56	608
56	615
56	616
56	626
56	627
56	635
56	636
56	640
56	643
56	645
56	648
56	650
56	651
56	654
56	659
56	660
56	664
56	665
56	667
56	674
56	681
56	683
56	693
56	697
56	703
56	705
56	708
56	718
56	721
56	725
56	728
56	734
56	737
56	738
56	739
56	745
56	746
56	747
56	755
56	774
56	775
56	776
56	778
56	782
56	787
56	791
56	797
56	803
56	805
56	819
56	821
56	824
56	826
56	830
56	831
56	834
56	836
56	840
56	841
56	842
56	843
56	847
56	848
56	852
56	853
56	855
56	857
56	863
56	864
56	866
56	868
56	869
56	870
56	872
56	876
56	879
56	880
56	881
56	882
56	886
56	887
56	891
56	893
56	896
56	898
56	899
56	903
56	907
56	915
56	919
56	922
56	925
56	931
56	937
56	941
56	948
56	951
56	955
56	958
56	960
56	964
56	966
56	968
56	969
56	972
56	973
56	976
56	978
56	982
56	984
56	985
56	986
56	990
56	994
56	998
56	1004
56	1005
56	1009
56	1010
56	1012
56	1014
56	1023
56	1026
56	1029
56	1031
56	1032
56	1036
56	1047
56	1052
56	1053
56	1054
56	1059
56	1060
56	1062
56	1067
56	1070
56	1071
56	1076
56	1079
56	1086
56	1087
56	1091
56	1092
56	1093
56	1095
56	1097
56	1098
56	1099
56	1102
56	1103
56	1110
56	1113
56	1117
56	1118
56	1123
56	1124
56	1126
56	1127
56	1137
56	1138
56	1150
56	1155
56	1156
56	1159
56	1163
56	1168
56	1171
56	1173
56	1180
56	1183
56	1184
56	1188
56	1198
56	1199
56	1201
56	1210
56	1215
56	1217
56	1218
56	1219
56	1221
56	1224
56	1228
56	1237
56	1238
56	1240
56	1244
56	1246
56	1252
56	1256
56	1258
56	1263
56	1266
56	1267
56	1272
56	1273
56	1274
56	1279
56	1282
56	1283
56	1291
56	1292
56	1301
56	1304
56	1315
56	1318
56	1321
56	1326
56	1333
56	1337
56	1340
56	1342
56	1343
56	1345
56	1347
56	1349
56	1350
56	1355
56	1357
56	1358
56	1360
56	1367
56	1368
56	1383
56	1384
56	1395
56	1405
56	1406
56	1408
56	1411
56	1420
56	1426
56	1427
56	1431
56	1432
56	1437
56	1438
56	1439
56	1448
56	1452
56	1453
56	1456
56	1459
56	1462
56	1465
56	1467
56	1468
56	1473
56	1474
56	1483
56	1484
56	1485
56	1490
56	1497
56	1499
56	1500
56	1503
56	1504
56	1506
56	1511
56	1514
56	1515
56	1517
56	1519
56	1523
56	1527
56	1528
56	1530
56	1531
56	1532
56	1536
56	1540
56	1541
56	1545
56	1548
56	1556
56	1560
56	1562
56	1563
56	1565
56	1570
56	1572
56	1576
56	1579
56	1580
56	1584
56	1586
56	1593
56	1598
56	1600
56	1601
56	1603
56	1604
56	1607
56	1612
56	1621
56	1623
56	1624
56	1638
56	1641
56	1644
56	1646
56	1648
56	1650
56	1660
56	1662
56	1664
56	1667
56	1669
56	1671
56	1674
56	1680
56	1681
56	1686
56	1687
56	1688
56	1691
56	1696
56	1701
56	1702
56	1706
56	1713
56	1714
56	1718
56	1723
56	1729
56	1735
56	1738
56	1740
56	1742
56	1743
56	1745
56	1749
56	1751
56	1754
56	1762
56	1763
56	1768
56	1772
56	1775
56	1779
56	1787
56	1795
56	1798
56	1801
56	1803
56	1804
56	1805
56	1810
56	1812
56	1813
56	1815
56	1817
56	1819
56	1820
56	1821
56	1823
56	1827
56	1833
56	1835
56	1836
56	1844
56	1847
56	1850
56	1855
56	1860
56	1865
56	1866
56	1873
56	1875
56	1876
56	1883
56	1890
56	1893
56	1902
56	1903
56	1907
56	1913
56	1915
56	1921
56	1926
56	1927
56	1932
56	1940
56	1941
56	1944
56	1945
56	1956
56	1958
56	1960
56	1964
56	1965
56	1977
56	1978
56	1985
56	1987
56	1990
56	1992
56	1993
56	1994
56	1996
56	1998
56	2000
56	2001
56	2002
56	2003
56	2005
56	2009
56	2014
56	2018
56	2023
56	2024
56	2034
56	2038
56	2039
56	2045
56	2051
56	2052
56	2054
56	2055
56	2063
56	2064
56	2068
56	2069
56	2070
56	2074
56	2077
56	2079
56	2081
56	2086
56	2087
56	2088
56	2094
56	2098
56	2099
56	2100
56	2107
56	2108
56	2113
56	2114
56	2121
56	2126
56	2127
56	2128
56	2129
56	2130
56	2131
56	2132
56	2133
56	2139
56	2140
56	2143
56	2145
56	2147
56	2148
56	2149
56	2150
56	2160
56	2161
56	2163
56	2164
56	2166
56	2168
56	2170
56	2171
56	2177
56	2182
56	2183
56	2184
56	2187
56	2189
56	2190
56	2192
56	2196
56	2197
56	2198
56	2204
56	2207
56	2208
56	2221
56	2223
56	2225
56	2227
56	2232
56	2238
56	2239
56	2241
56	2244
56	2248
56	2250
56	2254
56	2255
56	2256
56	2262
56	2267
56	2275
56	2279
56	2286
56	2287
56	2290
56	2291
56	2297
56	2303
56	2304
56	2305
56	2311
56	2313
56	2324
56	2325
56	2328
56	2332
56	2334
56	2335
56	2336
56	2337
56	2339
56	2342
56	2347
56	2349
56	2357
56	2358
56	2360
56	2361
56	2363
56	2373
56	2375
56	2376
56	2381
56	2388
56	2392
56	2394
56	2395
56	2396
