Minimo	Corrida
95	2978
95	2979
95	2988
95	2989
95	2993
95	2996
95	3005
95	3012
95	3014
95	3021
95	3023
95	3024
95	3027
95	3030
95	3031
95	3034
95	3040
95	3048
95	3051
95	3053
95	3054
95	3059
95	3062
95	3063
95	3065
95	3073
95	3075
95	3078
95	3082
95	3083
95	3084
95	3085
95	3092
95	3094
95	3095
95	3097
95	3098
95	3099
95	3100
95	3102
95	3103
95	3105
95	3106
95	3109
95	3110
95	3117
95	3118
95	3122
95	3123
95	3124
95	3126
95	3133
95	3135
95	3144
95	3145
95	3152
95	3153
95	3154
95	3156
95	3160
95	3168
95	3169
95	3171
95	3178
95	3182
95	3185
95	3186
95	3194
95	3197
95	3203
95	3207
95	3208
95	3211
95	3212
95	3219
95	3220
95	3225
95	3233
95	3234
95	3236
95	3239
95	3240
95	3242
95	3247
95	3248
95	3251
95	3253
95	3255
95	3265
95	3271
95	3279
95	3283
95	3288
95	3297
95	3300
95	3306
95	3309
95	3312
95	3314
95	3320
95	3322
95	3323
95	3324
95	3325
95	3332
95	3336
95	3341
95	3342
95	3343
95	3344
95	3349
95	3353
95	3366
95	3367
95	3369
95	3371
95	3372
95	3373
95	3376
95	3381
95	3384
95	3387
95	3388
95	3389
95	3392
95	3395
95	3397
95	3398
95	3399
95	3401
95	3404
95	3409
95	3412
95	3413
95	3415
95	3419
95	3420
95	3421
95	3422
95	3423
95	3424
95	3426
95	3429
95	3432
95	3439
95	3440
95	3445
95	3447
95	3450
95	3454
95	3458
95	3472
95	3478
95	3479
95	3484
95	3497
95	3498
95	3499
95	3505
95	3507
95	3515
95	3516
95	3517
95	3519
95	3523
95	3528
95	3531
95	3532
95	3533
95	3537
95	3539
95	3543
95	3544
95	3546
95	3550
95	3553
95	3557
95	3558
95	3561
95	3564
95	3570
95	3572
95	3573
95	3574
95	3576
95	3578
95	3580
95	3583
95	3588
95	3589
95	3591
95	3593
95	3598
95	3607
95	3615
95	3616
95	3618
95	3621
95	3622
95	3623
95	3625
95	3630
95	3631
95	3634
95	3635
95	3641
95	3642
95	3643
95	3646
95	3648
95	3650
95	3656
95	3657
95	3658
95	3662
95	3666
95	3672
95	3687
95	3689
95	3694
95	3697
95	3702
95	3708
95	3718
95	3719
95	3720
95	3722
95	3724
95	3728
95	3730
95	3736
95	3737
95	3741
95	3745
95	3751
95	3755
95	3756
95	3760
95	3761
95	3763
95	3767
95	3768
95	3770
95	3773
95	3788
95	3790
95	3799
95	3800
95	3805
95	3807
95	3808
95	3810
95	3811
95	3812
95	3814
95	3815
95	3816
95	3817
95	3823
95	3825
95	3830
95	3835
95	3836
95	3843
95	3844
95	3845
95	3846
95	3849
95	3850
95	3859
95	3862
95	3863
95	3864
95	3865
95	3867
95	3868
95	3878
95	3881
95	3882
95	3884
95	3886
95	3887
95	3888
95	3889
95	3899
95	3908
95	3914
95	3915
95	3926
95	3927
95	3928
95	3930
95	3933
95	3934
95	3938
95	3946
95	3954
95	3961
95	3964
95	3965
95	3966
95	3968
95	3969
95	3970
95	3971
95	3973
95	3974
95	3975
95	3977
95	3978
95	3979
95	3981
95	3982
95	3987
95	3992
95	3993
95	3995
95	3997
95	4001
95	4002
95	4003
95	4004
95	4008
95	4010
95	4013
95	4017
95	4019
95	4025
95	4028
95	4031
95	4032
95	4037
95	4040
95	4042
95	4054
95	4059
95	4061
95	4062
95	4063
95	4067
95	4069
95	4074
95	4075
95	4078
95	4086
95	4087
95	4088
95	4090
95	4096
95	4099
95	4104
95	4108
95	4111
95	4115
95	4118
95	4120
95	4121
95	4124
95	4126
95	4130
95	4131
95	4132
95	4133
95	4134
95	4141
95	4147
95	4155
95	4163
95	4169
95	4192
95	4194
95	4200
95	4202
95	4204
95	4206
95	4212
95	4215
95	4219
95	4222
95	4224
95	4226
95	4227
95	4229
95	4231
95	4235
95	4236
95	4251
95	4252
95	4260
95	4265
95	4268
95	4272
95	4273
95	4281
95	4287
95	4288
95	4289
95	4299
95	4303
95	4305
95	4312
95	4321
95	4322
95	4323
95	4324
95	4325
95	4332
95	4336
95	4337
95	4340
95	4343
95	4345
95	4350
95	4356
95	4360
95	4363
95	4371
95	4374
95	4375
95	4379
95	4382
95	4383
95	4385
95	4391
95	4392
95	4402
95	4403
95	4413
95	4414
95	4415
95	4416
95	4417
95	4425
95	4426
95	4435
95	4440
95	4441
95	4446
95	4449
95	4452
95	4458
95	4459
95	4460
95	4462
95	4465
95	4466
95	4480
95	4482
95	4486
95	4488
95	4497
95	4499
95	4504
95	4507
95	4508
95	4509
95	4510
95	4511
95	4515
95	4527
95	4528
95	4531
95	4534
95	4535
95	4538
95	4540
95	4545
95	4551
95	4553
95	4558
95	4560
95	4561
95	4562
95	4565
95	4570
95	4576
95	4577
95	4580
95	4582
95	4583
95	4586
95	4592
95	4593
95	4600
95	4602
95	4604
95	4607
95	4609
95	4619
95	4620
95	4623
95	4636
95	4638
95	4640
95	4641
95	4647
95	4648
95	4649
95	4652
95	4653
95	4658
95	4661
95	4662
95	4665
95	4667
95	4683
95	4688
95	4689
95	4691
95	4692
95	4693
95	4696
95	4699
95	4707
95	4712
95	4713
95	4714
95	4717
95	4718
95	4719
95	4720
95	4724
95	4728
95	4729
95	4730
95	4731
95	4733
95	4738
95	4739
95	4741
95	4749
95	4759
95	4768
95	4769
95	4781
95	4784
95	4787
95	4808
95	4812
95	4814
95	4815
95	4817
95	4818
95	4819
95	4820
95	4821
95	4823
95	4831
95	4835
95	4838
95	4843
95	4846
95	4847
95	4848
95	4850
95	4853
95	4857
95	4858
95	4860
95	4863
95	4864
95	4865
95	4872
95	4875
95	4876
95	4877
95	4884
95	4888
95	4889
95	4895
95	4896
95	4900
95	4901
95	4904
95	4905
95	4907
95	4910
95	4911
95	4915
95	4916
95	4918
95	4920
95	4927
95	4930
95	4941
95	4942
95	4946
95	4951
95	4956
95	4957
95	4961
95	4964
95	4967
95	4970
95	4974
95	4975
95	4981
95	4990
95	4992
95	4997
95	5002
95	5003
95	5011
95	5012
95	5016
95	5019
95	5020
95	5029
95	5031
95	5033
95	5040
95	5041
95	5044
95	5045
95	5048
95	5053
95	5057
95	5061
95	5063
95	5064
95	5067
95	5071
95	5075
95	5089
95	5096
95	5097
95	5100
95	5106
95	5109
95	5111
95	5112
95	5114
95	5115
95	5117
95	5119
95	5120
95	5124
95	5125
95	5126
95	5137
95	5140
95	5143
95	5144
95	5147
95	5150
95	5158
95	5160
95	5163
95	5172
95	5174
95	5177
95	5182
95	5183
95	5185
95	5187
95	5188
95	5190
95	5195
95	5196
95	5199
95	5208
95	5210
95	5212
95	5215
95	5219
95	5223
95	5226
95	5230
95	5238
95	5239
95	5242
95	5246
95	5250
95	5252
95	5258
95	5261
95	5265
95	5282
95	5284
95	5286
95	5288
95	5291
95	5295
95	5298
95	5300
95	5302
95	5303
95	5304
95	5305
95	5320
95	5321
95	5323
95	5324
95	5328
95	5330
95	5335
95	5338
95	5345
95	5348
95	5349
95	5351
95	5352
95	5354
95	5359
95	5370
95	5372
95	5380
95	5381
95	5382
95	5388
95	5390
95	5394
95	5401
95	5416
95	5419
95	5422
95	5425
95	5428
95	5429
95	5430
95	5433
95	5439
95	5443
95	5448
95	5453
95	5463
95	5464
95	5465
95	5466
95	5469
95	5471
95	5480
95	5486
95	5491
95	5492
95	5494
95	5498
95	5499
95	5500
95	5505
95	5508
95	5510
95	5512
95	5514
95	5515
95	5517
95	5519
95	5524
95	5525
95	5527
95	5529
95	5530
95	5539
95	5541
95	5542
95	5544
95	5545
95	5546
95	5548
95	5553
95	5556
95	5557
95	5563
95	5565
95	5566
95	5572
95	5574
95	5582
95	5591
95	5593
95	5599
95	5600
95	5601
95	5604
95	5609
95	5612
95	5619
95	5623
95	5627
95	5628
95	5632
95	5634
95	5635
95	5636
95	5638
95	5639
95	5641
95	5644
95	5645
95	5646
95	5651
95	5652
95	5653
95	5657
95	5670
95	5673
95	5675
95	5680
95	5682
95	5684
95	5686
95	5688
95	5690
95	5692
95	5696
95	5703
95	5704
95	5706
95	5708
95	5709
95	5720
95	5721
95	5722
95	5725
95	5726
95	5733
95	5734
95	5737
95	5743
95	5748
95	5749
95	5751
95	5756
95	5763
95	5765
95	5766
95	5767
95	5768
95	5770
95	5782
95	5792
95	5794
95	5796
95	5799
95	5801
95	5802
95	5803
95	5804
95	5809
95	5812
95	5813
95	5816
95	5817
95	5820
95	5822
95	5824
95	5825
95	5829
95	5832
95	5833
95	5840
95	5842
95	5848
95	5849
95	5854
95	5860
95	5862
95	5869
95	5871
95	5877
95	5881
95	5885
95	5887
95	5889
95	5897
95	5901
95	5914
95	5916
95	5920
95	5926
95	5929
95	5933
95	5936
95	5940
95	5944
95	5947
95	5950
95	5951
95	5953
95	5955
95	5957
95	5958
95	5960
95	5966
95	5977
95	5981
95	5988
95	6001
95	6003
95	6006
95	6007
95	6008
95	6009
95	6012
95	6015
95	6018
95	6020
95	6023
95	6027
95	6031
95	6036
95	6037
95	6038
95	6039
95	6044
95	6047
95	6051
95	6052
95	6053
95	6057
95	6064
95	6066
95	6067
95	6069
95	6070
95	6072
95	6073
95	6076
95	6078
95	6081
95	6084
95	6086
95	6088
95	6089
95	6092
95	6095
95	6099
95	6111
95	6112
95	6114
95	6122
95	6125
95	6126
95	6139
95	6141
95	6142
95	6147
95	6151
95	6156
95	6157
95	6159
95	6168
95	6170
95	6181
95	6183
95	6187
95	6188
95	6191
95	6192
95	6196
95	6205
95	6208
95	6211
95	6212
95	6215
95	6219
95	6220
95	6221
95	6222
95	6223
95	6226
95	6227
95	6232
95	6241
95	6246
95	6247
95	6248
95	6256
95	6257
95	6271
95	6274
95	6275
95	6276
95	6277
95	6283
95	6286
95	6287
95	6288
95	6294
95	6299
95	6300
95	6303
95	6307
95	6308
95	6313
95	6315
95	6317
95	6325
95	6327
95	6328
95	6329
95	6330
95	6335
95	6339
95	6340
95	6342
95	6350
95	6351
95	6354
95	6362
95	6364
95	6368
95	6373
95	6374
95	6377
95	6386
95	6392
95	6397
95	6404
95	6413
95	6416
95	6417
95	6418
95	6420
95	6421
95	6422
95	6427
95	6430
95	6432
95	6438
95	6440
95	6441
95	6442
95	6443
95	6445
95	6448
95	6451
95	6454
95	6455
95	6457
95	6462
95	6463
95	6464
95	6468
95	6470
95	6476
95	6477
95	6478
95	6486
95	6487
95	6488
95	6489
95	6491
95	6497
95	6499
95	6510
95	6513
95	6514
95	6519
95	6521
95	6526
95	6531
95	6532
95	6537
95	6540
95	6541
95	6544
95	6547
95	6548
95	6549
95	6550
95	6552
95	6553
95	6556
95	6557
95	6558
95	6559
95	6560
95	6561
95	6564
95	6568
95	6570
95	6571
95	6573
95	6578
95	6584
95	6586
95	6588
95	6589
95	6592
95	6599
95	6608
95	6614
95	6615
95	6617
95	6618
95	6620
95	6622
95	6626
95	6627
95	6628
95	6630
95	6634
95	6643
95	6644
95	6645
95	6647
95	6648
95	6651
95	6654
95	6655
95	6657
95	6663
95	6664
95	6665
95	6667
95	6668
95	6671
95	6672
95	6676
95	6678
95	6687
95	6690
95	6691
95	6692
95	6694
95	6695
95	6700
95	6701
95	6703
95	6706
95	6707
95	6709
95	6710
95	6711
95	6712
95	6714
95	6719
95	6720
95	6721
95	6726
95	6727
95	6730
95	6731
95	6733
95	6734
95	6736
95	6740
95	6742
95	6748
95	6752
95	6757
95	6758
95	6767
95	6770
95	6778
95	6780
95	6781
95	6783
95	6785
95	6786
95	6789
95	6794
95	6801
95	6808
95	6814
95	6817
95	6819
95	6820
95	6822
95	6825
95	6826
95	6828
95	6829
95	6833
95	6839
95	6841
95	6844
95	6846
95	6849
95	6853
95	6857
95	6861
95	6864
95	6867
95	6869
95	6871
95	6874
95	6877
95	6880
95	6888
95	6889
95	6893
95	6911
95	6916
95	6918
95	6922
95	6923
95	6924
95	6928
95	6930
95	6937
95	6940
95	6942
95	6943
95	6958
95	6962
95	6968
95	6971
95	6973
95	6975
95	6978
95	6979
95	6982
95	6983
95	6989
95	6995
95	6997
95	6998
95	7001
95	7008
95	7017
95	7019
95	7021
95	7023
95	7024
95	7027
95	7028
95	7032
95	7036
95	7041
95	7042
95	7043
95	7049
95	7051
95	7052
95	7054
95	7060
95	7062
95	7066
95	7067
95	7069
95	7074
95	7077
95	7082
95	7083
95	7084
95	7086
95	7088
95	7096
95	7100
95	7101
95	7109
95	7116
95	7121
95	7125
95	7126
95	7130
95	7132
95	7134
95	7135
95	7139
95	7140
95	7145
95	7147
95	7149
95	7152
95	7158
95	7164
95	7165
95	7167
95	7172
95	7177
95	7178
95	7183
95	7184
95	7186
95	7190
95	7192
95	7193
95	7197
95	7200
95	7201
95	7203
95	7204
95	7206
95	7207
95	7215
95	7216
95	7217
95	7219
95	7222
95	7224
95	7226
95	7233
95	7242
95	7244
95	7246
95	7247
95	7250
95	7251
95	7254
95	7255
95	7262
95	7263
95	7267
95	7268
95	7272
95	7276
95	7277
95	7278
95	7279
95	7281
95	7284
95	7290
95	7291
95	7292
95	7306
95	7311
95	7318
95	7325
95	7327
95	7333
95	7335
95	7337
95	7343
95	7346
95	7347
95	7349
95	7351
95	7352
95	7357
95	7362
95	7365
95	7367
95	7369
95	7372
95	7377
95	7379
95	7380
95	7381
95	7382
95	7383
95	7387
95	7394
95	7398
95	7401
95	7405
95	7406
95	7407
95	7408
95	7409
95	7422
95	7425
95	7435
95	7436
95	7442
95	7452
95	7453
95	7455
95	7456
95	7457
95	7461
95	7463
95	7467
95	7474
95	7476
95	7478
95	7480
95	7481
95	7482
95	7483
95	7484
95	7485
95	7489
95	7502
95	7503
95	7508
95	7509
95	7510
95	7520
95	7522
95	7524
95	7526
95	7529
95	7530
95	7532
95	7545
95	7547
95	7554
95	7562
95	7566
95	7567
95	7573
95	7574
95	7578
95	7582
95	7583
95	7585
95	7593
95	7594
95	7597
95	7600
95	7603
95	7604
95	7617
95	7620
95	7621
95	7622
95	7623
95	7627
95	7629
95	7630
95	7633
95	7640
95	7644
95	7645
95	7648
95	7652
95	7653
95	7659
95	7660
95	7661
95	7664
95	7665
95	7668
95	7673
95	7684
95	7687
95	7692
95	7693
95	7694
95	7695
95	7698
95	7701
95	7706
95	7711
95	7716
95	7717
95	7719
95	7721
95	7722
95	7729
95	7731
95	7736
95	7742
95	7749
95	7753
95	7755
95	7756
95	7763
95	7766
95	7769
95	7770
95	7772
95	7773
95	7778
95	7779
95	7782
95	7786
95	7787
95	7791
95	7792
95	7793
95	7796
95	7797
95	7802
95	7804
95	7812
95	7814
95	7820
95	7821
95	7822
95	7823
95	7830
95	7832
95	7837
95	7842
95	7844
95	7850
95	7853
95	7862
95	7868
95	7870
95	7872
95	7874
95	7875
95	7877
95	7882
95	7884
95	7885
95	7886
95	7887
95	7890
95	7895
95	7897
95	7902
95	7910
95	7912
95	7916
95	7918
95	7922
95	7928
95	7929
95	7936
95	7940
95	7949
95	7950
95	7955
95	7956
95	7967
95	7975
95	7992
95	7995
95	7996
95	8005
95	8009
95	8015
95	8017
95	8018
95	8020
95	8023
95	8024
95	8025
95	8026
95	8030
95	8034
95	8035
95	8036
95	8039
95	8047
95	8048
95	8052
95	8053
95	8054
95	8055
95	8066
95	8069
95	8070
95	8074
95	8076
95	8088
95	8091
95	8092
95	8093
95	8094
95	8098
95	8100
95	8102
95	8103
95	8106
95	8107
95	8118
95	8125
95	8127
95	8128
95	8129
95	8132
95	8136
95	8139
95	8140
95	8150
95	8151
95	8152
95	8162
95	8164
95	8167
95	8169
95	8170
95	8178
95	8179
95	8180
95	8181
95	8182
95	8183
95	8186
95	8189
95	8194
95	8199
95	8203
95	8204
95	8211
95	8216
95	8217
95	8219
95	8222
95	8224
95	8225
95	8229
95	8230
95	8237
95	8243
95	8245
95	8249
95	8255
95	8264
95	8269
95	8271
95	8274
95	8277
95	8282
95	8284
95	8286
95	8291
95	8293
95	8295
95	8298
95	8299
95	8300
95	8303
95	8308
95	8311
95	8315
95	8317
95	8319
95	8327
95	8331
95	8336
95	8337
95	8340
95	8341
95	8342
95	8345
95	8346
95	8347
95	8350
95	8351
95	8353
95	8355
95	8359
95	8360
95	8362
95	8363
95	8366
95	8368
95	8373
95	8374
95	8378
95	8381
95	8382
95	8387
95	8393
95	8395
95	8399
95	8401
95	8402
95	8404
95	8405
95	8406
95	8411
95	8413
95	8417
95	8421
95	8423
95	8432
95	8433
95	8437
95	8438
95	8440
95	8443
95	8444
95	8445
95	8447
95	8452
95	8454
95	8456
95	8459
95	8466
95	8470
95	8476
95	8478
95	8480
95	8482
95	8483
95	8486
95	8487
95	8488
95	8497
95	8503
95	8507
95	8508
95	8513
95	8516
95	8520
95	8523
95	8534
95	8542
95	8543
95	8544
95	8545
95	8549
95	8574
95	8581
95	8583
95	8584
95	8586
95	8587
95	8591
95	8593
95	8594
95	8596
95	8599
95	8602
95	8603
95	8605
95	8606
95	8609
95	8610
95	8611
95	8620
95	8621
95	8622
95	8624
95	8625
95	8629
95	8631
95	8634
95	8636
95	8640
95	8646
95	8651
95	8656
95	8660
95	8662
95	8667
95	8668
95	8671
95	8674
95	8675
95	8676
95	8678
95	8682
95	8696
95	8697
95	8699
95	8700
95	8703
95	8704
95	8706
95	8708
95	8711
95	8712
95	8713
95	8718
95	8723
95	8727
95	8728
95	8734
95	8741
95	8746
95	8748
95	8750
95	8752
95	8758
95	8761
95	8763
95	8765
95	8766
95	8770
95	8772
95	8773
95	8775
95	8776
95	8783
95	8787
95	8788
95	8792
95	8802
95	8805
95	8806
95	8809
95	8810
95	8814
95	8820
95	8821
95	8822
95	8824
95	8826
95	8828
95	8830
95	8832
95	8834
95	8835
95	8841
95	8844
95	8847
95	8878
95	8881
95	8882
95	8884
95	8886
95	8889
95	8895
95	8900
95	8901
95	8902
95	8910
95	8911
95	8912
95	8914
95	8916
95	8918
95	8919
95	8923
95	8926
95	8927
95	8929
95	8935
95	8938
95	8940
95	8948
95	8950
95	8952
95	8955
95	8956
95	8963
95	8964
95	8967
95	8972
95	8973
95	8977
95	8979
95	8984
95	8987
95	8991
95	8992
95	8995
95	8998
95	9001
95	9002
95	9004
95	9008
95	9009
95	9010
95	9011
95	9012
95	9018
95	9019
95	9025
95	9026
95	9027
95	9036
95	9038
95	9039
95	9042
95	9043
95	9044
95	9053
95	9055
95	9059
95	9060
95	9062
95	9063
95	9069
95	9071
95	9073
95	9076
95	9077
95	9090
95	9091
95	9095
95	9096
95	9099
95	9100
95	9105
95	9109
95	9110
95	9112
95	9123
95	9127
95	9135
95	9142
95	9144
95	9153
95	9154
95	9157
95	9160
95	9162
95	9167
95	9172
95	9173
95	9174
95	9178
95	9179
95	9181
95	9182
95	9186
95	9191
95	9193
95	9195
95	9203
95	9206
95	9208
95	9211
95	9213
95	9214
95	9216
95	9229
95	9230
95	9240
95	9241
95	9243
95	9244
95	9247
95	9248
95	9250
95	9253
95	9256
95	9262
95	9265
95	9266
95	9271
95	9274
95	9275
95	9278
95	9279
95	9281
95	9290
95	9291
95	9293
95	9296
95	9297
95	9304
95	9305
95	9309
95	9310
95	9313
95	9315
95	9320
95	9323
95	9326
95	9329
95	9339
95	9342
95	9345
95	9346
95	9348
95	9349
95	9353
95	9356
95	9362
95	9367
95	9377
95	9378
95	9379
95	9382
95	9384
95	9386
95	9387
95	9389
95	9393
95	9394
95	9396
95	9400
95	9409
95	9415
95	9419
95	9420
95	9424
95	9425
95	9433
95	9434
95	9436
95	9437
95	9440
95	9441
95	9443
95	9447
95	9454
95	9457
95	9460
95	9468
95	9476
95	9479
95	9482
95	9487
95	9488
95	9490
95	9493
95	9494
95	9495
95	9502
95	9503
95	9504
95	9508
95	9509
95	9513
95	9524
95	9526
95	9532
95	9538
95	9539
95	9540
95	9541
95	9547
95	9552
95	9556
95	9559
95	9560
95	9561
95	9568
95	9586
95	9588
95	9592
95	9593
95	9596
95	9597
95	9599
95	9600
95	9601
95	9610
95	9612
95	9617
95	9619
95	9620
95	9626
95	9629
95	9632
95	9638
95	9641
95	9645
95	9650
95	9652
95	9655
95	9657
95	9662
95	9672
95	9679
95	9687
95	9691
95	9694
95	9699
95	9705
95	9706
95	9707
95	9708
95	9716
95	9718
95	9720
95	9723
95	9724
95	9725
95	9729
95	9730
95	9736
95	9737
95	9741
95	9745
95	9747
95	9751
95	9752
95	9754
95	9764
95	9772
95	9775
95	9776
95	9777
95	9781
95	9785
95	9789
95	9792
95	9807
95	9814
95	9821
95	9824
95	9825
95	9836
95	9839
95	9853
95	9855
95	9857
95	9858
95	9864
95	9865
95	9866
95	9867
95	9871
95	9872
95	9884
95	9888
95	9895
95	9899
95	9901
95	9906
95	9907
95	9909
95	9911
95	9919
95	9921
95	9922
95	9925
95	9928
95	9931
95	9934
95	9936
95	9940
95	9943
95	9946
95	9950
95	9951
95	9953
95	9954
95	9955
95	9959
95	9962
95	9964
95	9966
95	9978
95	9979
95	9983
95	9984
95	9985
95	9989
95	9990
95	9991
96	1
96	3
96	6
96	10
96	12
96	22
96	25
96	26
96	28
96	30
96	39
96	40
96	45
96	50
96	51
96	57
96	59
96	61
96	63
96	66
96	71
96	73
96	75
96	76
96	80
96	90
96	93
96	94
96	97
96	103
96	104
96	108
96	109
96	110
96	113
96	114
96	116
96	117
96	119
96	125
96	126
96	142
96	146
96	150
96	154
96	160
96	162
96	167
96	168
96	171
96	172
96	174
96	178
96	185
96	188
96	189
96	191
96	192
96	196
96	198
96	202
96	204
96	206
96	208
96	211
96	213
96	215
96	216
96	219
96	222
96	225
96	230
96	239
96	240
96	241
96	244
96	245
96	248
96	250
96	254
96	256
96	258
96	261
96	262
96	265
96	266
96	270
96	271
96	277
96	279
96	280
96	281
96	282
96	283
96	285
96	288
96	290
96	292
96	294
96	299
96	301
96	313
96	317
96	320
96	324
96	325
96	326
96	328
96	341
96	342
96	344
96	347
96	354
96	355
96	357
96	358
96	363
96	365
96	366
96	369
96	371
96	373
96	380
96	382
96	383
96	385
96	386
96	395
96	402
96	403
96	414
96	418
96	421
96	424
96	431
96	434
96	436
96	437
96	438
96	439
96	442
96	447
96	449
96	450
96	451
96	453
96	460
96	461
96	462
96	465
96	467
96	469
96	470
96	471
96	472
96	473
96	474
96	475
96	477
96	479
96	480
96	482
96	484
96	486
96	489
96	490
96	496
96	511
96	513
96	514
96	515
96	516
96	519
96	522
96	523
96	540
96	541
96	542
96	545
96	546
96	547
96	549
96	550
96	551
96	560
96	561
96	565
96	576
96	578
96	582
96	588
96	592
96	597
96	599
96	606
96	607
96	608
96	610
96	611
96	612
96	618
96	624
96	626
96	633
96	634
96	635
96	637
96	641
96	642
96	647
96	652
96	654
96	657
96	663
96	665
96	666
96	668
96	673
96	677
96	681
96	683
96	684
96	686
96	687
96	688
96	689
96	691
96	693
96	698
96	706
96	709
96	710
96	714
96	715
96	718
96	719
96	722
96	735
96	736
96	745
96	751
96	758
96	764
96	767
96	769
96	770
96	771
96	776
96	780
96	787
96	788
96	790
96	791
96	792
96	797
96	802
96	805
96	807
96	812
96	813
96	814
96	818
96	820
96	824
96	826
96	832
96	836
96	838
96	839
96	851
96	856
96	857
96	862
96	864
96	865
96	869
96	870
96	876
96	878
96	881
96	883
96	884
96	885
96	888
96	892
96	897
96	898
96	904
96	910
96	912
96	916
96	917
96	918
96	924
96	925
96	927
96	929
96	932
96	936
96	937
96	942
96	943
96	944
96	952
96	953
96	954
96	956
96	959
96	960
96	967
96	968
96	975
96	976
96	984
96	985
96	989
96	991
96	994
96	1001
96	1004
96	1006
96	1013
96	1016
96	1017
96	1018
96	1040
96	1045
96	1051
96	1052
96	1053
96	1055
96	1056
96	1057
96	1059
96	1061
96	1063
96	1065
96	1066
96	1071
96	1077
96	1078
96	1081
96	1082
96	1084
96	1089
96	1090
96	1091
96	1098
96	1104
96	1109
96	1117
96	1120
96	1122
96	1137
96	1138
96	1139
96	1147
96	1150
96	1156
96	1159
96	1160
96	1161
96	1162
96	1165
96	1169
96	1171
96	1173
96	1178
96	1179
96	1187
96	1188
96	1189
96	1193
96	1195
96	1196
96	1207
96	1218
96	1219
96	1221
96	1228
96	1234
96	1235
96	1237
96	1238
96	1247
96	1251
96	1252
96	1253
96	1255
96	1256
96	1262
96	1265
96	1267
96	1270
96	1271
96	1279
96	1283
96	1285
96	1289
96	1291
96	1301
96	1302
96	1303
96	1305
96	1306
96	1307
96	1308
96	1314
96	1331
96	1333
96	1337
96	1342
96	1343
96	1347
96	1354
96	1355
96	1358
96	1359
96	1362
96	1367
96	1375
96	1377
96	1379
96	1380
96	1383
96	1385
96	1386
96	1389
96	1390
96	1394
96	1401
96	1404
96	1405
96	1409
96	1410
96	1414
96	1416
96	1418
96	1419
96	1423
96	1429
96	1431
96	1439
96	1442
96	1444
96	1448
96	1454
96	1455
96	1460
96	1461
96	1462
96	1469
96	1472
96	1479
96	1481
96	1482
96	1487
96	1488
96	1490
96	1491
96	1493
96	1497
96	1504
96	1509
96	1510
96	1513
96	1516
96	1520
96	1521
96	1522
96	1524
96	1528
96	1529
96	1531
96	1533
96	1538
96	1543
96	1548
96	1550
96	1554
96	1560
96	1562
96	1566
96	1567
96	1577
96	1579
96	1583
96	1584
96	1588
96	1600
96	1601
96	1604
96	1607
96	1617
96	1619
96	1624
96	1627
96	1628
96	1630
96	1632
96	1636
96	1637
96	1643
96	1644
96	1646
96	1647
96	1648
96	1650
96	1652
96	1658
96	1659
96	1662
96	1665
96	1667
96	1672
96	1674
96	1677
96	1678
96	1681
96	1685
96	1698
96	1699
96	1703
96	1712
96	1719
96	1720
96	1723
96	1725
96	1726
96	1727
96	1731
96	1732
96	1733
96	1734
96	1738
96	1741
96	1743
96	1746
96	1752
96	1759
96	1760
96	1763
96	1766
96	1771
96	1772
96	1775
96	1776
96	1780
96	1784
96	1785
96	1787
96	1789
96	1797
96	1802
96	1806
96	1810
96	1811
96	1813
96	1814
96	1815
96	1819
96	1825
96	1828
96	1829
96	1832
96	1843
96	1847
96	1852
96	1856
96	1857
96	1858
96	1872
96	1873
96	1876
96	1877
96	1882
96	1890
96	1894
96	1895
96	1898
96	1901
96	1904
96	1907
96	1910
96	1913
96	1918
96	1919
96	1923
96	1924
96	1926
96	1928
96	1929
96	1935
96	1937
96	1945
96	1948
96	1950
96	1952
96	1953
96	1957
96	1962
96	1966
96	1967
96	1974
96	1985
96	1990
96	1991
96	1992
96	1993
96	1997
96	1999
96	2002
96	2007
96	2009
96	2014
96	2017
96	2018
96	2019
96	2020
96	2024
96	2025
96	2026
96	2032
96	2041
96	2045
96	2046
96	2048
96	2060
96	2061
96	2066
96	2082
96	2094
96	2095
96	2097
96	2098
96	2101
96	2104
96	2107
96	2108
96	2109
96	2110
96	2114
96	2115
96	2117
96	2119
96	2123
96	2129
96	2131
96	2132
96	2133
96	2138
96	2141
96	2147
96	2158
96	2159
96	2167
96	2175
96	2181
96	2183
96	2186
96	2191
96	2193
96	2198
96	2199
96	2207
96	2209
96	2211
96	2212
96	2216
96	2225
96	2226
96	2228
96	2232
96	2233
96	2237
96	2238
96	2239
96	2240
96	2241
96	2242
96	2244
96	2246
96	2248
96	2250
96	2251
96	2255
96	2257
96	2260
96	2268
96	2269
96	2270
96	2274
96	2275
96	2278
96	2284
96	2288
96	2289
96	2302
96	2317
96	2323
96	2334
96	2336
96	2337
96	2338
96	2346
96	2350
96	2353
96	2357
96	2361
96	2362
96	2366
96	2372
96	2377
96	2380
96	2381
96	2384
96	2386
96	2389
96	2390
96	2391
96	2393
96	2394
96	2400
96	2401
96	2402
96	2408
96	2409
96	2412
96	2414
96	2420
96	2424
96	2427
96	2430
96	2431
96	2432
96	2436
96	2440
96	2441
96	2442
96	2446
96	2447
96	2451
96	2453
96	2459
96	2461
96	2462
96	2470
96	2475
96	2478
96	2484
96	2488
96	2489
96	2490
96	2491
96	2496
96	2497
