Minimo	Corrida
27	9038
27	9055
27	9056
27	9061
27	9063
27	9064
27	9066
27	9077
27	9078
27	9079
27	9090
27	9095
27	9096
27	9100
27	9104
27	9105
27	9106
27	9108
27	9109
27	9111
27	9113
27	9117
27	9119
27	9124
27	9126
27	9127
27	9128
27	9129
27	9130
27	9131
27	9133
27	9134
27	9138
27	9141
27	9145
27	9146
27	9159
27	9160
27	9163
27	9164
27	9165
27	9172
27	9177
27	9189
27	9196
27	9197
27	9198
27	9199
27	9200
27	9204
27	9207
27	9213
27	9219
27	9223
27	9227
27	9236
27	9243
27	9244
27	9249
27	9250
27	9253
27	9274
27	9275
27	9285
27	9286
27	9290
27	9293
27	9294
27	9301
27	9303
27	9306
27	9311
27	9322
27	9325
27	9326
27	9333
27	9338
27	9341
27	9347
27	9348
27	9353
27	9360
27	9363
27	9371
27	9374
27	9379
27	9381
27	9388
27	9389
27	9400
27	9407
27	9410
27	9411
27	9420
27	9426
27	9429
27	9431
27	9437
27	9438
27	9441
27	9447
27	9462
27	9463
27	9464
27	9466
27	9471
27	9475
27	9478
27	9488
27	9496
27	9500
27	9502
27	9503
27	9507
27	9510
27	9511
27	9514
27	9515
27	9518
27	9519
27	9525
27	9529
27	9530
27	9537
27	9561
27	9564
27	9566
27	9568
27	9586
27	9594
27	9597
27	9599
27	9601
27	9612
27	9615
27	9619
27	9633
27	9634
27	9636
27	9645
27	9647
27	9648
27	9649
27	9674
27	9677
27	9684
27	9685
27	9687
27	9689
27	9694
27	9695
27	9696
27	9697
27	9699
27	9705
27	9712
27	9713
27	9719
27	9723
27	9725
27	9727
27	9730
27	9731
27	9733
27	9734
27	9738
27	9739
27	9741
27	9742
27	9749
27	9755
27	9758
27	9768
27	9769
27	9770
27	9775
27	9777
27	9778
27	9781
27	9782
27	9783
27	9787
27	9793
27	9796
27	9800
27	9805
27	9806
27	9809
27	9813
27	9814
27	9815
27	9816
27	9818
27	9819
27	9830
27	9836
27	9846
27	9848
27	9852
27	9857
27	9859
27	9860
27	9863
27	9870
27	9871
27	9875
27	9877
27	9879
27	9880
27	9882
27	9885
27	9887
27	9888
27	9890
27	9891
27	9898
27	9904
27	9905
27	9914
27	9934
27	9942
27	9943
27	9946
27	9947
27	9951
27	9954
27	9957
27	9963
27	9973
27	9980
27	9983
27	9986
27	9988
28	1
28	6
28	9
28	10
28	11
28	17
28	18
28	19
28	22
28	23
28	27
28	28
28	29
28	31
28	32
28	35
28	36
28	37
28	39
28	40
28	46
28	47
28	49
28	52
28	54
28	57
28	63
28	65
28	67
28	70
28	71
28	83
28	85
28	86
28	88
28	90
28	92
28	96
28	98
28	99
28	100
28	104
28	110
28	118
28	119
28	122
28	127
28	128
28	129
28	130
28	133
28	134
28	140
28	144
28	145
28	147
28	154
28	158
28	160
28	161
28	165
28	171
28	173
28	177
28	178
28	182
28	184
28	187
28	190
28	191
28	197
28	198
28	203
28	206
28	208
28	220
28	222
28	224
28	226
28	227
28	233
28	236
28	237
28	239
28	240
28	248
28	251
28	258
28	260
28	263
28	265
28	266
28	272
28	281
28	292
28	303
28	306
28	314
28	315
28	316
28	318
28	319
28	320
28	322
28	323
28	332
28	335
28	340
28	341
28	345
28	349
28	357
28	360
28	365
28	369
28	370
28	371
28	372
28	375
28	379
28	380
28	381
28	387
28	392
28	396
28	401
28	402
28	404
28	405
28	406
28	407
28	408
28	409
28	411
28	413
28	418
28	419
28	425
28	427
28	431
28	434
28	437
28	438
28	440
28	443
28	464
28	470
28	475
28	476
28	478
28	480
28	481
28	483
28	484
28	485
28	489
28	493
28	501
28	509
28	510
28	511
28	518
28	520
28	524
28	527
28	529
28	530
28	533
28	534
28	535
28	536
28	539
28	540
28	542
28	544
28	545
28	557
28	558
28	561
28	562
28	564
28	569
28	570
28	573
28	580
28	581
28	585
28	586
28	590
28	591
28	593
28	595
28	603
28	610
28	611
28	613
28	617
28	618
28	619
28	620
28	625
28	628
28	631
28	632
28	634
28	635
28	636
28	638
28	643
28	648
28	649
28	650
28	652
28	654
28	657
28	659
28	662
28	663
28	664
28	666
28	669
28	672
28	673
28	675
28	676
28	678
28	684
28	687
28	693
28	695
28	698
28	699
28	700
28	701
28	702
28	703
28	705
28	707
28	714
28	718
28	719
28	721
28	724
28	725
28	727
28	730
28	733
28	734
28	735
28	736
28	739
28	745
28	747
28	748
28	749
28	751
28	756
28	757
28	762
28	763
28	766
28	767
28	769
28	774
28	775
28	777
28	785
28	786
28	787
28	791
28	795
28	796
28	797
28	799
28	800
28	802
28	804
28	805
28	806
28	808
28	809
28	812
28	818
28	819
28	824
28	827
28	831
28	832
28	838
28	841
28	849
28	853
28	856
28	863
28	865
28	867
28	869
28	872
28	876
28	877
28	878
28	880
28	882
28	883
28	886
28	889
28	890
28	891
28	897
28	904
28	907
28	909
28	914
28	915
28	918
28	922
28	923
28	927
28	930
28	931
28	934
28	935
28	936
28	937
28	938
28	941
28	943
28	944
28	946
28	951
28	956
28	958
28	961
28	963
28	972
28	976
28	979
28	980
28	985
28	986
28	987
28	992
28	995
28	996
28	999
28	1002
28	1006
28	1007
28	1010
28	1014
28	1015
28	1016
28	1017
28	1018
28	1020
28	1022
28	1026
28	1029
28	1031
28	1032
28	1034
28	1038
28	1039
28	1041
28	1044
28	1049
28	1050
28	1057
28	1059
28	1067
28	1068
28	1069
28	1072
28	1076
28	1077
28	1078
28	1082
28	1083
28	1084
28	1085
28	1087
28	1088
28	1091
28	1096
28	1098
28	1101
28	1106
28	1109
28	1110
28	1111
28	1113
28	1114
28	1115
28	1119
28	1120
28	1127
28	1129
28	1132
28	1134
28	1136
28	1145
28	1146
28	1153
28	1158
28	1162
28	1163
28	1164
28	1165
28	1167
28	1168
28	1170
28	1172
28	1176
28	1179
28	1180
28	1183
28	1185
28	1186
28	1190
28	1192
28	1197
28	1198
28	1201
28	1203
28	1204
28	1207
28	1209
28	1212
28	1213
28	1216
28	1217
28	1221
28	1222
28	1226
28	1228
28	1230
28	1231
28	1232
28	1236
28	1237
28	1238
28	1241
28	1242
28	1246
28	1249
28	1253
28	1254
28	1255
28	1256
28	1260
28	1263
28	1264
28	1269
28	1272
28	1274
28	1276
28	1281
28	1285
28	1286
28	1287
28	1288
28	1291
28	1295
28	1298
28	1299
28	1302
28	1303
28	1309
28	1316
28	1321
28	1322
28	1329
28	1330
28	1337
28	1339
28	1342
28	1343
28	1344
28	1351
28	1353
28	1354
28	1359
28	1361
28	1362
28	1363
28	1365
28	1368
28	1371
28	1373
28	1374
28	1379
28	1381
28	1389
28	1395
28	1396
28	1397
28	1399
28	1400
28	1404
28	1405
28	1410
28	1412
28	1413
28	1417
28	1419
28	1425
28	1426
28	1429
28	1430
28	1433
28	1434
28	1435
28	1437
28	1440
28	1442
28	1443
28	1447
28	1449
28	1453
28	1454
28	1457
28	1460
28	1461
28	1463
28	1465
28	1468
28	1475
28	1480
28	1482
28	1486
28	1490
28	1492
28	1496
28	1500
28	1503
28	1505
28	1506
28	1510
28	1511
28	1512
28	1513
28	1522
28	1523
28	1529
28	1530
28	1531
28	1534
28	1536
28	1540
28	1541
28	1546
28	1550
28	1551
28	1555
28	1556
28	1566
28	1568
28	1572
28	1574
28	1576
28	1577
28	1578
28	1581
28	1583
28	1586
28	1588
28	1590
28	1594
28	1596
28	1597
28	1598
28	1599
28	1600
28	1602
28	1603
28	1604
28	1605
28	1609
28	1610
28	1612
28	1614
28	1622
28	1623
28	1626
28	1634
28	1643
28	1645
28	1646
28	1648
28	1649
28	1650
28	1651
28	1662
28	1665
28	1667
28	1669
28	1675
28	1676
28	1677
28	1678
28	1680
28	1686
28	1689
28	1690
28	1691
28	1693
28	1694
28	1698
28	1701
28	1702
28	1704
28	1706
28	1716
28	1717
28	1720
28	1724
28	1726
28	1730
28	1731
28	1733
28	1736
28	1739
28	1744
28	1748
28	1750
28	1751
28	1755
28	1756
28	1758
28	1759
28	1761
28	1762
28	1767
28	1769
28	1770
28	1774
28	1776
28	1782
28	1784
28	1788
28	1794
28	1797
28	1798
28	1799
28	1800
28	1801
28	1803
28	1806
28	1807
28	1815
28	1817
28	1819
28	1821
28	1825
28	1828
28	1835
28	1836
28	1839
28	1841
28	1844
28	1845
28	1852
28	1854
28	1855
28	1856
28	1862
28	1865
28	1868
28	1870
28	1871
28	1872
28	1873
28	1874
28	1883
28	1890
28	1893
28	1894
28	1896
28	1901
28	1903
28	1904
28	1910
28	1918
28	1919
28	1920
28	1926
28	1930
28	1933
28	1934
28	1935
28	1936
28	1938
28	1940
28	1941
28	1944
28	1945
28	1946
28	1948
28	1950
28	1953
28	1954
28	1955
28	1956
28	1968
28	1969
28	1970
28	1971
28	1973
28	1975
28	1976
28	1978
28	1984
28	1985
28	1986
28	1990
28	1996
28	1998
28	2000
28	2014
28	2015
28	2016
28	2017
28	2021
28	2023
28	2026
28	2028
28	2030
28	2035
28	2037
28	2039
28	2040
28	2042
28	2044
28	2047
28	2049
28	2055
28	2056
28	2057
28	2059
28	2066
28	2070
28	2079
28	2080
28	2082
28	2086
28	2087
28	2092
28	2097
28	2099
28	2100
28	2103
28	2104
28	2106
28	2115
28	2117
28	2123
28	2131
28	2137
28	2139
28	2141
28	2142
28	2147
28	2150
28	2152
28	2154
28	2161
28	2163
28	2166
28	2169
28	2174
28	2176
28	2177
28	2182
28	2184
28	2187
28	2189
28	2190
28	2192
28	2193
28	2194
28	2195
28	2197
28	2199
28	2201
28	2203
28	2205
28	2208
28	2209
28	2210
28	2214
28	2215
28	2216
28	2219
28	2220
28	2222
28	2223
28	2227
28	2228
28	2231
28	2234
28	2236
28	2244
28	2248
28	2249
28	2252
28	2255
28	2260
28	2261
28	2263
28	2266
28	2268
28	2272
28	2274
28	2276
28	2280
28	2285
28	2287
28	2289
28	2292
28	2296
28	2307
28	2312
28	2313
28	2314
28	2315
28	2317
28	2320
28	2322
28	2325
28	2327
28	2332
28	2338
28	2339
28	2340
28	2343
28	2347
28	2348
28	2351
28	2353
28	2357
28	2367
28	2368
28	2369
28	2372
28	2380
28	2388
28	2392
28	2394
28	2398
28	2403
28	2404
28	2407
28	2408
28	2410
28	2411
28	2414
28	2416
28	2418
28	2425
28	2431
28	2433
28	2443
28	2444
28	2446
28	2449
28	2450
28	2451
28	2455
28	2459
28	2460
28	2463
28	2465
28	2468
28	2469
28	2476
28	2478
28	2480
28	2487
28	2489
28	2494
28	2495
28	2496
28	2503
28	2507
28	2508
28	2510
28	2513
28	2514
28	2515
28	2521
28	2526
28	2527
28	2530
28	2533
28	2534
28	2546
28	2548
28	2549
28	2550
28	2554
28	2557
28	2558
28	2562
28	2564
28	2565
28	2575
28	2587
28	2588
28	2593
28	2597
28	2598
28	2599
28	2600
28	2601
28	2606
28	2607
28	2612
28	2615
28	2616
28	2619
28	2621
28	2623
28	2624
28	2627
28	2629
28	2632
28	2633
28	2635
28	2639
28	2641
28	2643
28	2645
28	2649
28	2652
28	2653
28	2656
28	2658
28	2663
28	2665
28	2669
28	2670
28	2672
28	2673
28	2674
28	2675
28	2678
28	2679
28	2682
28	2691
28	2692
28	2695
28	2697
28	2698
28	2702
28	2703
28	2705
28	2706
28	2711
28	2712
28	2714
28	2717
28	2719
28	2721
28	2727
28	2728
28	2730
28	2731
28	2734
28	2735
28	2739
28	2742
28	2743
28	2752
28	2753
28	2758
28	2759
28	2760
28	2761
28	2765
28	2767
28	2770
28	2773
28	2774
28	2775
28	2777
28	2779
28	2780
28	2781
28	2785
28	2791
28	2797
28	2801
28	2806
28	2811
28	2812
28	2817
28	2820
28	2827
28	2830
28	2831
28	2836
28	2839
28	2845
28	2850
28	2855
28	2869
28	2872
28	2874
28	2876
28	2877
28	2878
28	2885
28	2890
28	2895
28	2897
28	2898
28	2899
28	2902
28	2903
28	2905
28	2907
28	2908
28	2914
28	2915
28	2916
28	2917
28	2920
28	2922
28	2926
28	2928
28	2931
28	2935
28	2937
28	2939
28	2943
28	2944
28	2952
28	2953
28	2955
28	2961
28	2962
28	2963
28	2968
28	2971
28	2973
28	2979
28	2981
28	2984
28	2987
28	2990
28	2991
28	2992
28	2994
28	2997
28	2998
28	3001
28	3002
28	3006
28	3009
28	3012
28	3014
28	3019
28	3020
28	3021
28	3022
28	3023
28	3025
28	3026
28	3027
28	3028
28	3032
28	3039
28	3041
28	3042
28	3043
28	3046
28	3047
28	3049
28	3053
28	3062
28	3067
28	3068
28	3070
28	3071
28	3072
28	3073
28	3074
28	3075
28	3078
28	3082
28	3085
28	3087
28	3090
28	3095
28	3096
28	3097
28	3100
28	3107
28	3109
28	3111
28	3113
28	3116
28	3118
28	3119
28	3130
28	3137
28	3138
28	3149
28	3151
28	3153
28	3155
28	3159
28	3164
28	3177
28	3180
28	3181
28	3182
28	3183
28	3187
28	3191
28	3193
28	3194
28	3196
28	3198
28	3199
28	3200
28	3201
28	3203
28	3204
28	3208
28	3209
28	3211
28	3214
28	3215
28	3217
28	3218
28	3220
28	3221
28	3223
28	3224
28	3230
28	3235
28	3241
28	3242
28	3243
28	3244
28	3246
28	3252
28	3254
28	3257
28	3259
28	3261
28	3264
28	3265
28	3271
28	3273
28	3279
28	3280
28	3282
28	3287
28	3288
28	3289
28	3292
28	3296
28	3297
28	3298
28	3302
28	3303
28	3309
28	3310
28	3312
28	3313
28	3314
28	3318
28	3323
28	3329
28	3334
28	3335
28	3336
28	3341
28	3343
28	3346
28	3347
28	3349
28	3351
28	3352
28	3353
28	3354
28	3355
28	3356
28	3359
28	3360
28	3363
28	3374
28	3375
28	3376
28	3377
28	3380
28	3381
28	3383
28	3387
28	3389
28	3390
28	3391
28	3393
28	3395
28	3396
28	3398
28	3400
28	3405
28	3408
28	3411
28	3412
28	3417
28	3419
28	3423
28	3427
28	3433
28	3436
28	3443
28	3445
28	3447
28	3448
28	3449
28	3450
28	3454
28	3458
28	3461
28	3470
28	3472
28	3474
28	3485
28	3487
28	3488
28	3489
28	3491
28	3501
28	3502
28	3507
28	3509
28	3511
28	3512
28	3513
28	3526
28	3528
28	3530
28	3533
28	3534
28	3535
28	3539
28	3546
28	3549
28	3551
28	3556
28	3558
28	3559
28	3562
28	3565
28	3569
28	3577
28	3582
28	3589
28	3592
28	3596
28	3598
28	3599
28	3600
28	3602
28	3605
28	3609
28	3611
28	3613
28	3614
28	3617
28	3618
28	3620
28	3625
28	3626
28	3629
28	3630
28	3633
28	3634
28	3638
28	3640
28	3643
28	3644
28	3646
28	3662
28	3663
28	3664
28	3667
28	3668
28	3669
28	3673
28	3679
28	3687
28	3688
28	3693
28	3697
28	3703
28	3706
28	3707
28	3710
28	3713
28	3714
28	3716
28	3721
28	3724
28	3726
28	3727
28	3728
28	3729
28	3731
28	3733
28	3736
28	3737
28	3738
28	3740
28	3742
28	3743
28	3744
28	3746
28	3749
28	3750
28	3755
28	3759
28	3762
28	3773
28	3776
28	3777
28	3780
28	3787
28	3791
28	3796
28	3799
28	3804
28	3805
28	3808
28	3810
28	3812
28	3814
28	3817
28	3820
28	3822
28	3823
28	3826
28	3829
28	3830
28	3836
28	3837
28	3838
28	3840
28	3841
28	3846
28	3847
28	3849
28	3850
28	3851
28	3864
28	3865
28	3866
28	3867
28	3868
28	3869
28	3871
28	3877
28	3878
28	3881
28	3887
28	3889
28	3893
28	3897
28	3898
28	3899
28	3901
28	3902
28	3906
28	3907
28	3909
28	3910
28	3914
28	3925
28	3928
28	3930
28	3934
28	3936
28	3939
28	3947
28	3950
28	3958
28	3959
28	3961
28	3967
28	3969
28	3975
28	3979
28	3982
28	3983
28	3992
28	3994
28	3995
28	3997
28	3999
28	4001
28	4009
28	4011
28	4015
28	4016
28	4018
28	4022
28	4026
28	4033
28	4037
28	4043
28	4044
28	4047
28	4050
28	4054
28	4056
28	4057
28	4059
28	4069
28	4073
28	4079
28	4080
28	4086
28	4087
28	4088
28	4089
28	4096
28	4098
28	4100
28	4101
28	4105
28	4107
28	4110
28	4113
28	4114
28	4118
28	4120
28	4121
28	4122
28	4126
28	4131
28	4133
28	4135
28	4138
28	4139
28	4141
28	4143
28	4144
28	4145
28	4148
28	4152
28	4163
28	4164
28	4165
28	4168
28	4172
28	4176
28	4177
28	4181
28	4182
28	4187
28	4188
28	4190
28	4191
28	4192
28	4194
28	4197
28	4202
28	4204
28	4214
28	4216
28	4217
28	4219
28	4222
28	4224
28	4232
28	4234
28	4238
28	4241
28	4244
28	4246
28	4250
28	4253
28	4256
28	4257
28	4259
28	4264
28	4265
28	4271
28	4273
28	4275
28	4276
28	4277
28	4280
28	4282
28	4286
28	4287
28	4290
28	4291
28	4293
28	4299
28	4300
28	4301
28	4303
28	4304
28	4306
28	4311
28	4313
28	4316
28	4319
28	4321
28	4326
28	4328
28	4332
28	4333
28	4336
28	4337
28	4342
28	4343
28	4345
28	4346
28	4360
28	4361
28	4362
28	4363
28	4367
28	4369
28	4370
28	4379
28	4380
28	4381
28	4382
28	4383
28	4385
28	4386
28	4395
28	4398
28	4400
28	4404
28	4407
28	4412
28	4419
28	4423
28	4428
28	4432
28	4433
28	4434
28	4443
28	4448
28	4450
28	4452
28	4453
28	4455
28	4461
28	4465
28	4467
28	4476
28	4478
28	4479
28	4481
28	4483
28	4488
28	4490
28	4493
28	4497
28	4503
28	4506
28	4507
28	4509
28	4510
28	4511
28	4513
28	4522
28	4525
28	4528
28	4529
28	4534
28	4535
28	4537
28	4539
28	4545
28	4547
28	4549
28	4551
28	4556
28	4561
28	4569
28	4570
28	4571
28	4573
28	4574
28	4575
28	4577
28	4579
28	4583
28	4584
28	4588
28	4593
28	4594
28	4599
28	4601
28	4606
28	4609
28	4610
28	4611
28	4612
28	4613
28	4614
28	4625
28	4631
28	4633
28	4635
28	4636
28	4641
28	4642
28	4649
28	4650
28	4652
28	4658
28	4664
28	4668
28	4670
28	4671
28	4682
28	4683
28	4685
28	4688
28	4698
28	4704
28	4709
28	4711
28	4713
28	4717
28	4719
28	4720
28	4722
28	4724
28	4725
28	4727
28	4729
28	4730
28	4731
28	4735
28	4736
28	4737
28	4738
28	4742
28	4744
28	4748
28	4755
28	4757
28	4759
28	4760
28	4763
28	4764
28	4766
28	4771
28	4772
28	4774
28	4775
28	4786
28	4788
28	4790
28	4793
28	4794
28	4795
28	4797
28	4798
28	4799
28	4804
28	4807
28	4812
28	4813
28	4816
28	4823
28	4824
28	4826
28	4827
28	4831
28	4832
28	4837
28	4838
28	4844
28	4848
28	4851
28	4852
28	4860
28	4863
28	4868
28	4870
28	4872
28	4875
28	4878
28	4882
28	4883
28	4885
28	4889
28	4896
28	4898
28	4900
28	4901
28	4903
28	4906
28	4909
28	4913
28	4917
28	4919
28	4922
28	4927
28	4928
28	4929
28	4931
28	4932
28	4933
28	4937
28	4939
28	4943
28	4946
28	4949
28	4953
28	4956
28	4958
28	4960
28	4962
28	4963
28	4964
28	4965
28	4966
28	4968
28	4969
28	4980
28	4986
28	4988
28	4989
28	4991
28	4994
28	4995
28	5000
28	5001
28	5002
28	5003
28	5004
28	5008
28	5012
28	5015
28	5018
28	5019
28	5022
28	5023
28	5029
28	5046
28	5047
28	5048
28	5049
28	5055
28	5056
28	5061
28	5062
28	5063
28	5067
28	5069
28	5070
28	5072
28	5073
28	5075
28	5076
28	5077
28	5079
28	5080
28	5081
28	5087
28	5091
28	5094
28	5097
28	5098
28	5099
28	5100
28	5103
28	5104
28	5113
28	5114
28	5115
28	5119
28	5122
28	5123
28	5126
28	5128
28	5132
28	5134
28	5136
28	5139
28	5140
28	5146
28	5148
28	5149
28	5150
28	5152
28	5162
28	5164
28	5165
28	5166
28	5168
28	5169
28	5170
28	5171
28	5172
28	5173
28	5174
28	5178
28	5180
28	5185
28	5187
28	5195
28	5196
28	5201
28	5202
28	5204
28	5205
28	5207
28	5208
28	5211
28	5215
28	5217
28	5228
28	5231
28	5233
28	5239
28	5240
28	5242
28	5245
28	5248
28	5250
28	5252
28	5261
28	5263
28	5267
28	5269
28	5271
28	5279
28	5280
28	5283
28	5293
28	5300
28	5301
28	5307
28	5308
28	5310
28	5313
28	5315
28	5316
28	5319
28	5321
28	5322
28	5324
28	5327
28	5328
28	5330
28	5331
28	5333
28	5335
28	5336
28	5340
28	5341
28	5345
28	5347
28	5348
28	5352
28	5361
28	5363
28	5365
28	5367
28	5370
28	5374
28	5375
28	5380
28	5382
28	5383
28	5384
28	5387
28	5388
28	5392
28	5394
28	5395
28	5397
28	5400
28	5405
28	5406
28	5408
28	5417
28	5419
28	5422
28	5423
28	5426
28	5429
28	5430
28	5431
28	5435
28	5443
28	5444
28	5447
28	5450
28	5453
28	5455
28	5459
28	5461
28	5462
28	5463
28	5467
28	5472
28	5475
28	5477
28	5478
28	5485
28	5488
28	5492
28	5496
28	5501
28	5508
28	5513
28	5519
28	5521
28	5529
28	5531
28	5534
28	5535
28	5540
28	5541
28	5544
28	5547
28	5551
28	5552
28	5553
28	5559
28	5560
28	5568
28	5570
28	5571
28	5575
28	5576
28	5578
28	5579
28	5584
28	5595
28	5597
28	5598
28	5603
28	5606
28	5610
28	5614
28	5616
28	5620
28	5623
28	5625
28	5626
28	5627
28	5630
28	5631
28	5633
28	5634
28	5640
28	5642
28	5645
28	5647
28	5648
28	5650
28	5651
28	5655
28	5657
28	5661
28	5662
28	5666
28	5672
28	5678
28	5686
28	5689
28	5691
28	5694
28	5696
28	5697
28	5703
28	5706
28	5708
28	5713
28	5720
28	5724
28	5725
28	5729
28	5730
28	5731
28	5733
28	5734
28	5735
28	5737
28	5740
28	5744
28	5749
28	5750
28	5752
28	5753
28	5764
28	5770
28	5771
28	5773
28	5776
28	5784
28	5785
28	5787
28	5789
28	5791
28	5794
28	5795
28	5797
28	5799
28	5801
28	5806
28	5809
28	5811
28	5812
28	5817
28	5818
28	5819
28	5821
28	5838
28	5839
28	5841
28	5842
28	5843
28	5845
28	5846
28	5853
28	5860
28	5861
28	5862
28	5867
28	5878
28	5884
28	5891
28	5893
28	5896
28	5897
28	5901
28	5902
28	5908
28	5909
28	5910
28	5912
28	5913
28	5914
28	5915
28	5920
28	5921
28	5925
28	5926
28	5930
28	5935
28	5937
28	5938
28	5939
28	5941
28	5945
28	5951
28	5954
28	5957
28	5960
28	5966
28	5968
28	5969
28	5973
28	5975
28	5976
28	5978
28	5979
28	5983
28	5984
28	5987
28	5991
28	5994
28	5995
28	5998
28	6009
28	6013
28	6019
28	6021
28	6022
28	6025
28	6030
28	6033
28	6037
28	6041
28	6044
28	6046
28	6051
28	6061
28	6062
28	6064
28	6065
28	6070
28	6071
28	6072
28	6076
28	6077
28	6085
28	6090
28	6096
28	6097
28	6099
28	6100
28	6101
28	6103
28	6106
28	6107
28	6109
28	6110
28	6113
28	6122
28	6123
28	6124
28	6126
28	6130
28	6131
28	6132
28	6133
28	6134
28	6136
28	6138
28	6139
28	6141
28	6142
28	6145
28	6146
28	6148
28	6149
28	6150
28	6153
28	6156
28	6158
28	6165
28	6166
28	6169
28	6170
28	6171
28	6172
28	6173
28	6174
28	6176
28	6177
28	6184
28	6186
28	6187
28	6189
28	6191
28	6192
28	6195
28	6199
28	6203
28	6210
28	6212
28	6213
28	6217
28	6224
28	6225
28	6227
28	6229
28	6232
28	6236
28	6238
28	6239
28	6241
28	6244
28	6249
28	6252
28	6253
28	6254
28	6256
28	6263
28	6264
28	6265
28	6266
28	6267
28	6268
28	6269
28	6281
28	6282
28	6284
28	6286
28	6287
28	6288
28	6291
28	6294
28	6296
28	6300
28	6301
28	6306
28	6310
28	6318
28	6322
28	6324
28	6327
28	6329
28	6335
28	6336
28	6337
28	6338
28	6339
28	6340
28	6342
28	6344
28	6345
28	6348
28	6349
28	6350
28	6351
28	6352
28	6353
28	6356
28	6358
28	6359
28	6364
28	6365
28	6366
28	6369
28	6370
28	6372
28	6373
28	6376
28	6380
28	6384
28	6385
28	6387
28	6390
28	6391
28	6395
28	6399
28	6404
28	6410
28	6412
28	6414
28	6417
28	6419
28	6420
28	6422
28	6423
28	6425
28	6426
28	6427
28	6428
28	6430
28	6431
28	6432
28	6433
28	6438
28	6441
28	6443
28	6459
28	6460
28	6462
28	6465
28	6466
28	6471
28	6477
28	6478
28	6481
28	6485
28	6487
28	6490
28	6492
28	6497
28	6498
28	6499
28	6500
28	6506
28	6508
28	6509
28	6513
28	6515
28	6516
28	6518
28	6519
28	6520
28	6523
28	6524
28	6526
28	6531
28	6533
28	6536
28	6537
28	6538
28	6539
28	6546
28	6551
28	6556
28	6561
28	6562
28	6563
28	6565
28	6573
28	6574
28	6585
28	6589
28	6590
28	6595
28	6596
28	6597
28	6599
28	6601
28	6610
28	6611
28	6612
28	6618
28	6620
28	6621
28	6622
28	6623
28	6627
28	6628
28	6632
28	6633
28	6635
28	6638
28	6645
28	6647
28	6650
28	6654
28	6655
28	6656
28	6657
28	6660
28	6662
28	6663
28	6665
28	6666
28	6667
28	6669
28	6673
28	6674
28	6677
28	6681
28	6682
28	6684
28	6688
28	6690
28	6691
28	6693
28	6694
28	6695
28	6702
28	6703
28	6704
28	6707
28	6708
28	6712
28	6713
28	6721
28	6722
28	6723
28	6733
28	6736
28	6740
28	6742
28	6749
28	6752
28	6753
28	6756
28	6761
28	6763
28	6764
28	6765
28	6772
28	6775
28	6776
28	6777
28	6779
28	6780
28	6783
28	6785
28	6786
28	6789
28	6792
28	6793
28	6795
28	6797
28	6801
28	6812
28	6813
28	6814
28	6828
28	6832
28	6838
28	6839
28	6842
28	6844
28	6847
28	6851
28	6852
28	6856
28	6859
28	6862
28	6864
28	6874
28	6877
28	6879
28	6880
28	6883
28	6885
28	6886
28	6891
28	6895
28	6896
28	6899
28	6900
28	6901
28	6902
28	6903
28	6904
28	6905
28	6910
28	6911
28	6915
28	6918
28	6921
28	6923
28	6924
28	6927
28	6929
28	6930
28	6931
28	6932
28	6935
28	6937
28	6941
28	6943
28	6944
28	6947
28	6948
28	6953
28	6956
28	6961
28	6963
28	6964
28	6970
28	6973
28	6974
28	6975
28	6977
28	6978
28	6980
28	6981
28	6982
28	6987
28	6989
28	6992
28	6993
28	6994
28	6996
28	7000
28	7002
28	7003
28	7004
28	7005
28	7006
28	7007
28	7009
28	7010
28	7014
28	7015
28	7016
28	7017
28	7022
28	7024
28	7025
28	7032
28	7033
28	7036
28	7040
28	7041
28	7044
28	7050
28	7053
28	7054
28	7056
28	7058
28	7063
28	7065
28	7066
28	7071
28	7073
28	7075
28	7081
28	7089
28	7094
28	7097
28	7101
28	7102
28	7105
28	7108
28	7111
28	7112
28	7113
28	7117
28	7131
28	7135
28	7138
28	7148
28	7149
28	7150
28	7153
28	7154
28	7158
28	7161
28	7165
28	7168
28	7169
28	7170
28	7175
28	7178
28	7185
28	7186
28	7193
28	7196
28	7199
28	7202
28	7206
28	7207
28	7208
28	7210
28	7213
28	7214
28	7215
28	7216
28	7218
28	7220
28	7222
28	7224
28	7227
28	7231
28	7236
28	7237
28	7238
28	7239
28	7240
28	7253
28	7256
28	7266
28	7268
28	7270
28	7271
28	7272
28	7274
28	7276
28	7282
28	7283
28	7285
28	7288
28	7290
28	7293
28	7301
28	7303
28	7310
28	7313
28	7314
28	7318
28	7322
28	7323
28	7324
28	7325
28	7326
28	7328
28	7330
28	7331
28	7333
28	7337
28	7340
28	7343
28	7351
28	7355
28	7362
28	7363
28	7364
28	7366
28	7367
28	7369
28	7376
28	7379
28	7381
28	7384
28	7385
28	7389
28	7391
28	7392
28	7394
28	7396
28	7398
28	7399
28	7401
28	7403
28	7408
28	7409
28	7414
28	7419
28	7422
28	7423
28	7424
28	7425
28	7426
28	7430
28	7431
28	7432
28	7435
28	7439
28	7441
28	7444
28	7448
28	7451
28	7453
28	7458
28	7459
28	7460
28	7461
28	7464
28	7468
28	7469
28	7470
28	7473
28	7475
28	7482
28	7485
28	7487
28	7489
28	7502
28	7503
28	7504
